State,District,Pin Code,Constituency
Uttar Pradesh,Kannauj,209725,Kannauj
Uttar Pradesh,Kanpur Dehat,208001,Akbarpur
Uttar Pradesh,Kasganj,207401,Etah
Uttar Pradesh,Kaushambi,212001,Phulpur
Uttar Pradesh,Kheri,262001,Kheri
Uttar Pradesh,Kinnaur,282001,Mandi
Uttar Pradesh,Lalitpur,284001,Lalitpur
Uttar Pradesh,Lucknow,226001,Lucknow
Uttar Pradesh,Maharajganj,273001,Maharajganj
Uttar Pradesh,Mahoba,210427,Mahoba
Uttar Pradesh,Mainpuri,205001,Mainpuri
Uttar Pradesh,Mathura,281001,Mathura
Uttar Pradesh,Mau,275101,Mau
Uttar Pradesh,Meerut,250001,Meerut
Uttar Pradesh,Mirzapur,231001,Mirzapur
Uttar Pradesh,Moradabad,244001,Moradabad
Uttar Pradesh,Muzaffarnagar,251001,Muzaffarnagar
Uttar Pradesh,Raipur,488001,Raipur
Uttar Pradesh,Rampur,244901,Rampur
Uttar Pradesh,Rewa,488001,Rewa
Uttar Pradesh,Saharanpur,247001,Saharanpur
Uttar Pradesh,Sambhal,244001,Sambhal
Uttar Pradesh,Sant Kabir Nagar,272001,Sant Kabir Nagar
Uttar Pradesh,Saran,282001,"Saran, Maharajganj"
Uttar Pradesh,Satna,488001,Satna
Uttar Pradesh,Shamli,247776,Shamli
Uttar Pradesh,Sitapur,261001,Sitapur
Uttar Pradesh,Siwan,282001,"Siwan, Maharajganj"
Uttar Pradesh,Sonbhadra,231222,Robertsganj
Uttar Pradesh,Surguja,282001,Surguja
Uttarakhand,Almora,263601,Almora
Uttarakhand,Bageshwar,263681,Almora
Uttarakhand,Chamoli,246401,Garhwal
Uttarakhand,Champawat,262523,Nainital-Udhamsingh Nagar
Uttarakhand,Chamba,263623,Kangra
Uttarakhand,Dehradun,248001,Dehradun
Uttarakhand,Haridwar,249401,Haridwar
Uttarakhand,Nainital,263001,Nainital-Udhamsingh Nagar
Uttarakhand,Pauri Garhwal,246001,Garhwal
Uttarakhand,Pithoragarh,262501,Almora
Uttarakhand,Rudraprayag,246171,Garhwal
Uttarakhand,Tehri Garhwal,249155,Tehri Garhwal
Uttarakhand,Udham Singh Nagar,263153,Nainital-Udhamsingh Nagar
Uttarakhand,Uttarkashi,249193,Tehri Garhwal
West Bengal,Alipurduar,736122,Alipurduars
West Bengal,Bankura,722101,Bankura
West Bengal,Birbhum,731201,Birbhum
West Bengal,Darjeeling,734101,Darjeeling
West Bengal,Dakshin Dinajpur,733201,Raiganj
West Bengal,Hooghly,712201,"Hooghly, Arambagh"
West Bengal,Howrah,711101,"Howrah, Uluberia"
West Bengal,Jalpaiguri,735101,Jalpaiguri
West Bengal,Jhargram,721507,Jhargram
West Bengal,Kalimpong,734301,Darjeeling
West Bengal,Kolkata,700001,"Kolkata North, Kolkata South"
West Bengal,Malda,732101,"Maldaha Uttar, Maldaha Dakshin"
West Bengal,Murshidabad,742101,"Murshidabad, Jangipur"
West Bengal,Nadia,741101,"Krishnanagar, Ranaghat"
West Bengal,North 24 Parganas,743701,"Barasat, Basirhat, Dum Dum"
West Bengal,Paschim Medinipur,712102,"Ghatal, Jhargram"
West Bengal,Purba Bardhaman,713201,"Bardhaman Purba, Katwa"
West Bengal,Purba Medinipur,721101,"Tamluk, Kanthi"
West Bengal,Purulia,723101,Purulia
West Bengal,South 24 Parganas,743701,"Jadavpur, Diamond Harbour, Jaynagar"
West Bengal,Uttar Dinajpur,733301,Raiganj
West Bengal,Birbhum,731201,Birbhum
